0000                             ;Edits:
0F67   22 56 26               SHLD   ADDR3   ;RESTORE ADDR OF EVAL
0F6A   E1                     POP   H   ;GET H,L
0F6B   D1                     POP   D   ;GET D,E
0F6C   2B                     DCX   H   ;POINT 2ND BYTE FOLLOWING OP
0F6D   22 54 26               SHLD   ADDR2   ;SAVE IT
0F70   E7                     RST   4   ;POINT TO ARG TYPE
0F71   05                     DB   5   
0F72   22 52 26               SHLD   ADDR1   ;SAVE ADDR
0F75   C3 FF 11               JMP   EV3   ;GO WRAPUP
0F78                             ;PAGE
0F78                             ; 
0F78                EXPR:     EQU   $   
0F78                             ; 
0F78                             ; 
0F78                             ; EVALUATE EXPRESSION ROUTINE
0F78                             ; LEAVE RESULT IN FACC
0F78                             ; RETURN WHEN EXPRESSION ENDS (TYPICALLY AT END OF LINE)
0F78                             ; 
0F78                             ; 
0F78   AF                     XRA   A   ;CLEAR REG A
0F79   32 68 26               STA   PARCT   ;SET PAREN CTR
0F7C   EB                     XCHG      ;SAVE H,L
0F7D   21 00 00               LXI   H,0   ;GET A ZERO
0F80   22 69 26               SHLD   SPCTR   ;INIT CTR
0F83   2A 93 26               LHLD   PROGE   ;POINT END OF PROGRAM AREA
0F86   23                     INX   H   ;POINT ONE MORE
0F87   36 00                  MVI   M,0   ;INIT START OF STACK
0F89   22 50 26               SHLD   EXPRS   ;SAVE IT
0F8C   EB                     XCHG      ;RESTORE H,L
0F8D                             ; 
0F8D                LOOKD:    EQU   $   ;LOOK FOR CON, VAR, OR FUNCTION
0F8D   CF                     RST   1   ;SKIP TO NON-BLANK
0F8E   CD 30 1B               CALL   NUMER   ;GO TEST IF NUMERIC
0F91   C2 A7 0F               JNZ   LDALP   ;BRIF NOT
0F94   CD 26 14     LDNUM:    CALL   FIN   ;GO CONVERT NUMERIC (PUT TO FACC)
0F97   44           LDF:      MOV   B,H   ;COPY H,L TO B,C
0F98   4D                     MOV   C,L   ;SAME
0F99   2A 50 26               LHLD   EXPRS   ;GET ADDR OF EXPR AREA
0F9C   CD 06 1B               CALL   GTEMP   ;GO STORE THE FACC IN TEMP AREA
0F9F   22 50 26               SHLD   EXPRS   ;SAVE UPDATED ADDRESS
0FA2   60                     MOV   H,B   ;RESTORE H
0FA3   69                     MOV   L,C   ;RESTORE L
0FA4   C3 15 11               JMP   LOOKO   ;GO GET AN OPERATION CODE
0FA7   FE 2E        LDALP:    CPI   "."   ;SEE IF LEADING DECIMAL POINT
0FA9   CA 94 0F               JZ   LDNUM   ;BRIF IS
0FAC   CD 27 1B               CALL   ALPHA   ;GO SEE IF ALPHA
0FAF   C2 89 10               JNZ   LDDTN   ;BRIF NOT
0FB2   46                     MOV   B,M   ;SAVE 1ST CHAR
0FB3   23                     INX   H   ;POINT NEXT
0FB4   0E 20                  MVI   C," "   ;DEFAULT FOR 1 CHAR VAR
0FB6   CD 30 1B               CALL   NUMER   ;GO SEE IF 2ND IS NUMERIC
0FB9   C2 EC 0F               JNZ   LDFN   ;BRIF NOT
0FBC   23                     INX   H   ;POINT NEXT
0FBD   4F                     MOV   C,A   ;SAVE THE CHAR
0FBE   CF           LDV1:     RST   1   ;GET NEXT CHAR
0FBF   FE 24                  CPI   "$"   ;TEST IF STRING
0FC1   F5                     PUSH   PSW   ;SAVE STATUS
0FC2   C2 CB 0F               JNZ   LDV2   ;BRIF NOT
0FC5   79                     MOV   A,C   ;GET LOW CHAR
0FC6   F6 80                  ORI   80H   ;SET STRING
0FC8   4F                     MOV   C,A   ;SAVE IT
0FC9   23                     INX   H   ;SKIP $
0FCA   CF                     RST   1   ;SKIP SPACES
0FCB   FE 28        LDV2:     CPI   "("   ;TEST IF PAREN
0FCD   CA CF 13               JZ   LDV2A   ;BRIF IS
0FD0   E5                     PUSH   H   ;SAVE H,L
0FD1   50                     MOV   D,B   ;COPY B,C
0FD2   59                     MOV   E,C   ;TO D,E
0FD3   CD 3A 1B               CALL   SEARC   ;GO GET VAR ADDR IN D,E
0FD6   2A 50 26     LDV:      LHLD   EXPRS   ;GET EXPR ADDR
0FD9   CD 1F 1B               CALL   SADR   ;GO STORE ADDRESS
0FDC   22 50 26               SHLD   EXPRS   ;SAVE ADDRESS
0FDF   EB                     XCHG      ;H,L TO D,E
0FE0   E1                     POP   H   ;GET OLD H,L
0FE1   F1                     POP   PSW   ;GET STATUS
0FE2   C2 15 11               JNZ   LOOKO   ;BRIF NOT STRING
0FE5   EB                     XCHG      ;GET OLD H,L
0FE6   36 E7                  MVI   M,0E7H   ;MARK AS STRING ADDRESS
0FE8   EB                     XCHG      ;RESTORE H,L
0FE9   C3 15 11               JMP   LOOKO   ;GO LOOK FOR OPCODE
0FEC   CD 27 1B     LDFN:     CALL   ALPHA   ;GO SEE IF FUNCTION
0FEF   C2 BE 0F               JNZ   LDV1   ;BRIF IT'S NOT
0FF2   2B           LDFN1:    DCX   H   ;POINT BACK TO 1ST
0FF3   7E                     MOV   A,M   ;GET THAT CHAR
0FF4   FE 20                  CPI   " "   ;TEST IF SPACE
0FF6   CA F2 0F               JZ   LDFN1   ;LOOP IF TRUE
0FF9   E5                     PUSH   H   ;SAVE H,L
0FFA   11 BA 1C               LXI   D,RNDLI   ;POINT LITERAL
0FFD   D7                     RST   2   ;GO COMPARE
0FFE   CA 5B 10               JZ   LDRND   ;BRIF FND
1001   E1                     POP   H   ;GET H,L
1002   E5                     PUSH   H   ;RESAVE
1003   11 35 1F               LXI   D,FNLIT   ;POINT LITERAL
1006   D7                     RST   2   ;GO SEE IF FN X
1007   CA 36 10               JZ   FNL   ;BRIF IS
100A   E1                     POP   H   ;GET H,L
100B   E5                     PUSH   H   ;RESAVE
100C   11 AB 1D               LXI   D,PILIT   ;POINT LIT
100F   D7                     RST   2   ;GO COMPARE
1010   CA 6D 10               JZ   LDPI   ;BRIF PI
1013   E1           FUNC0:    POP   H   ;GET H,L
1014   11 9E 1C               LXI   D,FUNCT   ;POINT FUNCTION TABLE
1017   E5                     PUSH   H   ;SAVE POINTER
1018   CD B1 1F               CALL   SEEK1   ;GO SEARCH FUNCTION TABLE
101B   CA 2E 10               JZ   FUNC4   ;BRIF FUNCTION NOT FOUND
101E   1A                     LDAX   D   ;GET A BYTE LOW
101F   4F                     MOV   C,A   ;SAVE IT
1020   13                     INX   D   ;POINT NEXT
1021   1A                     LDAX   D   ;GET HI BYTE
1022   47                     MOV   B,A   ;SAVE IT (B,C = ADDR OF FUNC)
1023   CF                     RST   1   ;SKIP BLANKS
1024   FE 28                  CPI   "("   ;TEST FOR OPEN PAREN
1026   C2 15 1C               JNZ   SNERR   ;BRIF MISSING PAREN
1029   13                     INX   D   ;POINT TYPE CODE
102A   1A                     LDAX   D   ;LOAD IT
102B   C3 77 10               JMP   LDFNC   ;CONTINUE
102E   E1           FUNC4:    POP   H   ;GET H,L
102F   46                     MOV   B,M   ;GET 1ST CHAR
1030   0E 20                  MVI   C," "   ;SPACE 2ND CHAR
1032   23                     INX   H   ;POINT TO NEXT
1033   C3 BE 0F               JMP   LDV1   ;BRIF VARIABLE
1036   D1           FNL:      POP   D   ;DUMMY RESET STACK POINTER
1037   CD CF 1B               CALL   VAR   ;GO GET FN NAME
103A   42                     MOV   B,D   ;COPY TO B,C
103B   4B                     MOV   C,E   ;SAME
103C   EB                     XCHG      ;SAVE H,L
103D   2A 50 26               LHLD   EXPRS   ;POINT EXPR STACK
1040   23                     INX   H   ;POINT NEXT
1041   70                     MOV   M,B   ;MOVE THE LETTER
1042   23                     INX   H   ;POINT NEXT
1043   71                     MOV   M,C   ;MOVE DIGIT ($??)
1044   23                     INX   H   ;POINT NEXT
1045   36 AF                  MVI   M,0AFH   ;MOVE CODE
1047   79                     MOV   A,C   ;GET LO NAME
1048   B7                     ORA   A   ;TEST IT
1049   F2 4E 10               JP   FNL3   ;BRIF NOT STRING
104C   36 CF                  MVI   M,0CFH   ;MOVE CODE
104E   22 50 26     FNL3:     SHLD   EXPRS   ;SAVE POINTER
1051   EB                     XCHG      ;GET H,L
1052   CF                     RST   1   ;GET NEXT CHAR
1053   FE 28                  CPI   "("   ;TEST IF OPEN PAREN
1055   C2 15 1C               JNZ   SNERR   ;BRIF NOT
1058   C3 8D 0F               JMP   LOOKD   ;CONTINUE
105B   FE 28        LDRND:    CPI   "("   ;TEST IF RND(X)
105D   CA 13 10               JZ   FUNC0   ;BRIF IS
1060   E5                     PUSH   H   ;ELSE, SAVE H,L
1061   21 FE 1D               LXI   H,ONE   ;USE RANGE (0,1)
1064   EF                     RST   5   ;LOAD FACC
1065   CD 7C 0C               CALL   RND   ;GO GET RANDOM NUMBER
1068   E1                     POP   H   ;RESTORE H,L
1069   D1                     POP   D   ;RESTORE STACK POINTER
106A   C3 97 0F               JMP   LDF   ;ACT AS IF CONSTANT
106D   3C           LDPI:     INR   A   ;SET NON ZERO
106E   D1                     POP   D   ;DUMMY STACK POP
106F   F5                     PUSH   PSW   ;SAVE STATUS
1070   E5                     PUSH   H   ;SAVE H,L
1071   11 B6 1D               LXI   D,PI   ;GET ADDRESS OF 3.1415
1074   C3 D6 0F               JMP   LDV   ;GO ACT LIKE VARIABLE
1077   D1           LDFNC:    POP   D   ;POP THE STACK
1078   EB                     XCHG      ;FLIP/FLOP
1079   2A 50 26               LHLD   EXPRS   ;GET ADDR
107C   23                     INX   H   ;POINT NEXT
107D   70                     MOV   M,B   ;HIGH ADDR
107E   23                     INX   H   ;POINT NEXT
107F   71                     MOV   M,C   ;LOW ADDR
1080   23                     INX   H   ;POINT NEXT
1081   77                     MOV   M,A   ;CODE
1082   22 50 26               SHLD   EXPRS   ;SAVE ADDR
1085   EB                     XCHG      ;RESTORE H,L
1086   C3 8D 0F               JMP   LOOKD   ;NEXT MUST BE DATA TOO
1089   FE 2D        LDDTN:    CPI   "-"   ;TEST IF UNARY MINUS
108B   C2 9D 10               JNZ   LDDTP   ;BRIF NOT
108E   EB                     XCHG      ;SAVE H,L
108F   2A 50 26               LHLD   EXPRS   ;GET EXPR END
1092   23                     INX   H   ;POINT ONE MORE
1093   36 61                  MVI   M,61H   ;CODE FOR NEG
1095   22 50 26               SHLD   EXPRS   ;RESTORE PTR
1098   EB                     XCHG      ;RESTORE H,L
1099   23           SKPP:     INX   H   ;POINT PAST THIS BYTE
109A   C3 8D 0F               JMP   LOOKD   ;NEXT MUST BE DATA
109D   FE 2B        LDDTP:    CPI   "+"   ;TEST IF UNARY PLUS
109F   CA 99 10               JZ   SKPP   ;IGNORE IF IS
10A2   FE 28                  CPI   "("   ;ELSE, TEST IF OPEN PAREN
10A4   CA 03 11               JZ   CERCE   ;BRIF IS
10A7   FE 27                  CPI   27H   ;TEST IF LITERAL (SINGLE QUOTE)
10A9   CA B1 10               JZ   LITST   ;BRIF IS
10AC   FE 22                  CPI   0x22   ;"""     ;TEST IF LITERAL
10AE   C2 15 1C               JNZ   SNERR   ;BRIF NOT CON, FUNCTION, OR VAR
10B1   4F           LITST:    MOV   C,A   ;SAVE DELIMITER
10B2   11 20 25               LXI   D,STRIN   ;POINT BUFFER
10B5   06 FF                  MVI   B,0FFH   ;INIT CTR
10B7   23           LIT1:     INX   H   ;POINT NEXT
10B8   7E                     MOV   A,M   ;LOAD NEXT
10B9   13                     INX   D   ;POINT NEXT
10BA   12                     STAX   D   ;STORE IT
10BB   B7                     ORA   A   ;TEST IF END
10BC   CA 15 1C               JZ   SNERR   ;BRIF ERROR
10BF   04                     INR   B   ;COUNT IT
10C0   B9                     CMP   C   ;TEST IF END OF STRING
10C1   C2 B7 10               JNZ   LIT1   ;BRIF NOT
10C4   23                     INX   H   ;POINT NEXT
10C5   11 20 25               LXI   D,STRIN   ;POINT BEGIN
10C8   78                     MOV   A,B   ;GET COUNT
10C9   12                     STAX   D   ;PUT COUNT
10CA   1F                     RAR      ;DIVIDE BY TWO
10CB   3C                     INR   A   ;PLUS ONE
10CC   4F                     MOV   C,A   ;SAVE IT
10CD   06 00                  MVI   B,0   ;ZERO HIGH
10CF   E5                     PUSH   H   ;SAVE PTR
10D0   2A 69 26               LHLD   SPCTR   ;GET CTR
10D3   09                     DAD   B   ;PLUS OLD
10D4   22 69 26               SHLD   SPCTR   ;UPDATE IT
10D7   D1                     POP   D   ;GET OLD H,L
10D8   21 00 00               LXI   H,0   ;GET A ZERO
10DB   E5           LIT2:     PUSH   H   ;GET 2 WORK BYTES
10DC   0D                     DCR   C   ;SUB 1 FROM COUNT
10DD   C2 DB 10               JNZ   LIT2   ;CONTINUE
10E0   39                     DAD   SP   ;GET ADDR OF STACK
10E1   D5                     PUSH   D   ;SAVE PTR TO STMT
10E2   EB                     XCHG      ;SAVE H,L IN D,E
10E3   2A 50 26               LHLD   EXPRS   ;GET START OF EXPR
10E6   23                     INX   H   ;PLUS ONE
10E7   72                     MOV   M,D   ;HI BYTE
10E8   23                     INX   H   ;POINT NEXT
10E9   73                     MOV   M,E   ;LO BYTE
10EA   23                     INX   H   ;POINT NEXT
10EB   36 E7                  MVI   M,0E7H   ;TYPE CODE
10ED   22 50 26               SHLD   EXPRS   ;SAVE ADDR
10F0   EB                     XCHG      ;D,E BACK TO H,L
10F1   11 20 25               LXI   D,STRIN   ;POINT STRING AREA
10F4   1A                     LDAX   D   ;GET COUNT
10F5   3C                     INR   A   ;ADD ONE TO COUNT
10F6   47                     MOV   B,A   ;SAVE CTR
10F7   1A           LIT3:     LDAX   D   ;GET A BYTE
10F8   77                     MOV   M,A   ;STORE IT
10F9   23                     INX   H   ;POINT NEXT
10FA   13                     INX   D   ;DITTO
10FB   05                     DCR   B   ;DECR CTR
10FC   C2 F7 10               JNZ   LIT3   ;LOOP
10FF   E1                     POP   H   ;RESTORE H,L
1100   C3 15 11               JMP   LOOKO   ;NEXT IS OP
1103   EB           CERCE:    XCHG      ;SAVE H,L
1104   21 68 26               LXI   H,PARCT   ;POINT PAREN COUNT
1107   34                     INR   M   ;ADD 1
1108   2A 50 26               LHLD   EXPRS   ;GET ADDR
110B   23                     INX   H   ;POINT NEXT
110C   36 05                  MVI   M,5   ;PUT CODE
110E   22 50 26               SHLD   EXPRS   ;SAVE ADDR
1111   EB                     XCHG      ;RESTORE H,L
1112   C3 99 10               JMP   SKPP   ;GO SKIP CHAR
1115   CF           LOOKO:    RST   1   ;SKIP BLANKS
1116   FE 2B                  CPI   "+"   ;TEST IF PLUS
1118   06 21                  MVI   B,21H   ;CODE
111A   CA 50 11               JZ   OP1   ;BRIF IS
111D   FE 2D                  CPI   "-"   ;TEST IF MINUS
111F   06 25                  MVI   B,25H   
1121   CA 50 11               JZ   OP1   ;BRIF IS
1124   FE 2F                  CPI   "/"   ;TEST IF DIVIDE
1126   06 45                  MVI   B,45H   ;CODE
1128   CA 50 11               JZ   OP1   ;BRIF IS
112B   FE 5E                  CPI   "^"   ;TEST IF EXPON
112D   06 81                  MVI   B,81H   ;CODE
112F   CA 50 11               JZ   OP1   ;BRIF IS
1132   FE 29                  CPI   ")"   ;TEST IF CLOSE PAREN
1134   CA A4 11               JZ   OP3   ;BRIF IS
1137   FE 2C                  CPI   ","   ;TEST IF COMMA
1139   CA 8F 11               JZ   OP2   ;BRIF IS
113C   FE 2A                  CPI   "*"   ;TEST IF MULTIPLY
113E   06 41                  MVI   B,41H   ;CODE
1140   CA 50 11               JZ   OP1   ;BRIF IS
1143                             ; ELSE MUST BE END OF EXPRESSION
1143   3A 68 26     ENDXP:    LDA   PARCT   ;GET OPEN PAREN COUNT
1146   B7                     ORA   A   ;TEST IT
1147   C2 15 1C               JNZ   SNERR   ;BRIF # OF ("S NOT = # OF )"S
114A   22 56 26               SHLD   ADDR3   ;SAVE ADDR OF STMT
114D   C3 B2 11               JMP   EVAL   ;GO EVALUATE
1150   E5           OP1:      PUSH   H   ;SAVE PLACE IN ASCII EXPRESSION
1151   11 05 01               LXI   D,0105H   ;D=BYTE COUNT, E=CODE FOR "("
1154   2A 50 26               LHLD   EXPRS   ;POINT TO LAST BYTE
1157   78                     MOV   A,B   ;B&E3 -> C
